********************
Max profit : 1093.000000.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.2149763802260558 3 1093.0 99
(Query (flat,audio)) 0.4252059464957092 0 1063.0 96
(Query (flat,tv)) 0.5271450547917854 18 1063.0 96
(Query (flat,null)) 0.3667602366450409 0 883.0 78
(Query (pg,dvd)) 0.961686213850182 0 883.0 78
(Query (pg,audio)) 1.0995814750237989 8 883.0 78
(Query (pg,tv)) 0.6400000000000001 5 763.0 70
(Query (pg,null)) 0.6400000000000001 4 688.0 65
(Query (lioneer,dvd)) 0.6400000000000001 5 628.0 61
(Query (null,dvd)) 0.6400000000000001 3 578.0 56
(Query (lioneer,audio)) 0.544037490491251 13 545.0 53
(Query (null,audio)) 0.43074622897114606 0 415.0 40
(Query (lioneer,tv)) 0.8400000000000001 23 415.0 40
(Query (null,tv)) 0.6400000000000001 10 185.0 17
(Query (lioneer,null)) 0.57609387228855 2 75.0 7
(Query (null,null)) 0.6400000000000001 5 55.0 5
****************
	Day: 6.0
	Conversions: 1
	Conversions Pr: 0.2
	Predicted Conversion Pr: 0.5
	Click Pr: 0.012315270935960592
	PPS: 8.500165633508566
	PPC: 1.700033126701713
****************
(Query (null,audio))
	Bid: 0.398612694233574
	SpendLimit: 0.797225388467148
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.19
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.24000000000000002
	SpendLimit: 16.000000000000004
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.24
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,dvd))
	Bid: 0.2412912253502189
	SpendLimit: 8.774226376371598
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.11
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,dvd))
	Bid: 0.6400000000000001
	SpendLimit: 27.42857142857143
	Average Position:5.0
	CPC:0.37080855315563405
	Clicks: 2
	Conversions: 1
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.19
	Click Pr: 0.017094017094017096
	PPS: 9.258382893688731
	PPC: 4.629191446844366
****************
(Query (pg,null))
	Bid: 1.44
	SpendLimit: 65.45454545454545
	Average Position:2.0
	CPC:1.4387009066408452
	Clicks: 45
	Conversions: 9
	Conversions Pr: 0.2
	Predicted Conversion Pr: 0.12
	Click Pr: 0.1323529411764706
	PPS: 7.806495466795774
	PPC: 1.5612990933591548
****************
(Query (pg,tv))
	Bid: 0.6400000000000001
	SpendLimit: 6.095238095238097
	Average Position:5.0
	CPC:0.3369732054009168
	Clicks: 2
	Conversions: 1
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.31
	Click Pr: 0.005698005698005698
	PPS: 14.326053589198166
	PPC: 7.163026794599083
****************
(Query (pg,audio))
	Bid: 1.6995814750237985
	SpendLimit: 206.3777505386041
	Average Position:4.0
	CPC:1.4761639378438625
	Clicks: 30
	Conversions: 9
	Conversions Pr: 0.3
	Predicted Conversion Pr: 0.17
	Click Pr: 0.07317073170731707
	PPS: 10.079453540520458
	PPC: 3.0238360621561373
****************
(Query (pg,dvd))
	Bid: 0.9616862138501818
	SpendLimit: 14.425293207752727
	Average Position:4.0
	CPC:0.6630636340760745
	Clicks: 7
	Conversions: 1
	Conversions Pr: 0.14285714285714285
	Predicted Conversion Pr: 0.28
	Click Pr: 0.021148036253776436
	PPS: 10.358554561467479
	PPC: 1.4797935087810683
****************
(Query (flat,null))
	Bid: 0.46786987486036435
	SpendLimit: 0.9357397497207287
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.18
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.6400000000000001
	SpendLimit: 12.190476190476193
	Average Position:5.0
	CPC:0.30274628183066576
	Clicks: 17
	Conversions: 6
	Conversions Pr: 0.35294117647058826
	Predicted Conversion Pr: 0.28
	Click Pr: 0.05379746835443038
	PPS: 9.142218868146447
	PPC: 3.2266654828752164
****************
(Query (flat,audio))
	Bid: 1.1792485315936714
	SpendLimit: 16.265496987498917
	Average Position:5.0
	CPC:0.6292284534018802
	Clicks: 1
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.37
	Click Pr: 0.0035335689045936395
	PPS: No conversion
	PPC: -0.6292284534018802
****************
(Query (flat,dvd))
	Bid: 0.44998650432394205
	SpendLimit: 0.8999730086478841
	Average Position:5.0
	CPC:0.2942895179851899
	Clicks: 2
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.17
	Click Pr: 0.009345794392523364
	PPS: No conversion
	PPC: -0.2942895179851899
****************
********************
Max profit : 1305.000000.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.44523540518281557 0 1305.0 99
(Query (flat,audio)) 0.711184744167923 0 1305.0 99
(Query (flat,tv)) 0.8841986687306381 0 1305.0 99
(Query (flat,null)) 0.32236353594851136 0 1305.0 99
(Query (pg,dvd)) 0.06168621385018169 24 1305.0 99
(Query (pg,audio)) 2.1995814750237983 11 945.0 75
(Query (pg,tv)) 1.7399999999999998 4 780.0 64
(Query (pg,null)) 2.1399999999999997 15 720.0 60
(Query (lioneer,dvd)) 0.9168679181511981 0 495.0 45
(Query (null,dvd)) 0.6400000000000001 7 495.0 45
(Query (lioneer,audio)) 0.9861823555943983 0 418.0 38
(Query (null,audio)) 0.3672004910917576 0 418.0 38
(Query (lioneer,tv)) 0.8695837219555933 0 418.0 38
(Query (null,tv)) 1.1400000000000001 5 418.0 38
(Query (lioneer,null)) 0.49555749693946405 0 363.0 33
(Query (null,null)) 0.5399999999999998 33 363.0 33
****************
	Day: 11.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.94
	SpendLimit: 626.6666666666667
	Average Position:1.0
	CPC:0.8382898892016771
	Clicks: 747
	Conversions: 87
	Conversions Pr: 0.11646586345381527
	Predicted Conversion Pr: 0.1
	Click Pr: 0.391304347826087
	PPS: 5.44594773294652
	PPC: 0.6342670050419641
****************
(Query (lioneer,null))
	Bid: 0.6400000000000001
	SpendLimit: 8.533333333333335
	Average Position:5.0
	CPC:0.3176530309099652
	Clicks: 2
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.15
	Click Pr: 0.0036363636363636364
	PPS: No conversion
	PPC: -0.3176530309099652
****************
(Query (null,tv))
	Bid: 0.9400000000000002
	SpendLimit: 35.25000000000001
	Average Position:4.0
	CPC:0.7364261933226083
	Clicks: 13
	Conversions: 2
	Conversions Pr: 0.15384615384615385
	Predicted Conversion Pr: 0.18
	Click Pr: 0.01694915254237288
	PPS: 5.213229743403046
	PPC: 0.8020353451389302
****************
(Query (lioneer,tv))
	Bid: 0.9399999999999997
	SpendLimit: 34.18181818181817
	Average Position:5.0
	CPC:0.29996687329828675
	Clicks: 6
	Conversions: 2
	Conversions Pr: 0.3333333333333333
	Predicted Conversion Pr: 0.25
	Click Pr: 0.015915119363395226
	PPS: 9.10009938010514
	PPC: 3.033366460035047
****************
(Query (null,audio))
	Bid: 0.31430164285069084
	SpendLimit: 0.6286032857013817
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.24
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.6400000000000001
	SpendLimit: 2.6666666666666674
	Average Position:5.0
	CPC:0.5142077495258848
	Clicks: 4
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.31
	Click Pr: 0.1
	PPS: No conversion
	PPC: -0.5142077495258848
****************
(Query (null,dvd))
	Bid: 0.6400000000000001
	SpendLimit: 5.81818181818182
	Average Position:5.0
	CPC:0.3897800010571841
	Clicks: 10
	Conversions: 1
	Conversions Pr: 0.1
	Predicted Conversion Pr: 0.15
	Click Pr: 0.012626262626262626
	PPS: 11.10219998942816
	PPC: 1.1102199989428159
****************
(Query (lioneer,dvd))
	Bid: 1.1400000000000001
	SpendLimit: 14.250000000000002
	Average Position:4.0
	CPC:1.0329679720493379
	Clicks: 9
	Conversions: 3
	Conversions Pr: 0.3333333333333333
	Predicted Conversion Pr: 0.2
	Click Pr: 0.075
	PPS: 6.901096083851987
	PPC: 2.300365361283996
****************
(Query (pg,null))
	Bid: 1.14
	SpendLimit: 62.18181818181818
	Average Position:4.0
	CPC:0.40284547336487553
	Clicks: 28
	Conversions: 4
	Conversions Pr: 0.14285714285714285
	Predicted Conversion Pr: 0.13
	Click Pr: 0.029882604055496264
	PPS: 12.18008168644587
	PPC: 1.7400116694922672
****************
(Query (pg,tv))
	Bid: 1.1400000000000001
	SpendLimit: 39.652173913043484
	Average Position:5.0
	CPC:0.3340936762369219
	Clicks: 2
	Conversions: 1
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.33
	Click Pr: 0.006779661016949152
	PPS: 14.331812647526156
	PPC: 7.165906323763078
****************
(Query (pg,audio))
	Bid: 1.1995814750237985
	SpendLimit: 46.65039069536995
	Average Position:5.0
	CPC:0.2951676102039588
	Clicks: 12
	Conversions: 4
	Conversions Pr: 0.3333333333333333
	Predicted Conversion Pr: 0.17
	Click Pr: 0.030379746835443037
	PPS: 14.114497169388123
	PPC: 4.704832389796041
****************
(Query (pg,dvd))
	Bid: 0.8616862138501817
	SpendLimit: 18.732308996743082
	Average Position:4.0
	CPC:0.6207404233903677
	Clicks: 22
	Conversions: 6
	Conversions Pr: 0.2727272727272727
	Predicted Conversion Pr: 0.23
	Click Pr: 0.02528735632183908
	PPS: 12.723951780901984
	PPC: 3.470168667518723
****************
(Query (flat,null))
	Bid: 0.3484364965989632
	SpendLimit: 0.6968729931979264
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.14
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 1.1400000000000001
	SpendLimit: 5.700000000000001
	Average Position:5.0
	CPC:0.9818798329643215
	Clicks: 5
	Conversions: 1
	Conversions Pr: 0.2
	Predicted Conversion Pr: 0.23
	Click Pr: 0.02
	PPS: 5.0906008351783925
	PPC: 1.0181201670356785
****************
(Query (flat,audio))
	Bid: 1.6792485315936712
	SpendLimit: 20.990606644920888
	Average Position:4.0
	CPC:1.4447870997726693
	Clicks: 6
	Conversions: 3
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.37
	Click Pr: 0.018518518518518517
	PPS: 7.110425800454661
	PPC: 3.5552129002273305
****************
(Query (flat,dvd))
	Bid: 0.8400000000000001
	SpendLimit: 24.705882352941178
	Average Position:5.0
	CPC:0.2942895179851899
	Clicks: 6
	Conversions: 2
	Conversions Pr: 0.3333333333333333
	Predicted Conversion Pr: 0.17
	Click Pr: 0.018867924528301886
	PPS: 9.11713144604443
	PPC: 3.0390438153481436
****************
********************
Max profit : 1150.578947.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.4818028916023598 0 1150.578947368421 99
(Query (flat,audio)) 0.6522088941899837 0 1150.578947368421 99
(Query (flat,tv)) 0.8968072454269821 0 1150.578947368421 99
(Query (flat,null)) 0.6542162969884585 0 1150.578947368421 99
(Query (pg,dvd)) 0.04 9 1150.578947368421 99
(Query (pg,audio)) 0.777218786559044 0 1015.578947368421 90
(Query (pg,tv)) 1.8399999999999996 30 1015.578947368421 90
(Query (pg,null)) 0.7380021807434454 0 660.0 60
(Query (lioneer,dvd)) 0.535911079872912 0 660.0 60
(Query (null,dvd)) 1.1400000000000001 1 660.0 60
(Query (lioneer,audio)) 0.6825213866164068 0 649.0 59
(Query (null,audio)) 0.47632577008455773 0 649.0 59
(Query (lioneer,tv)) 0.876844231890381 0 649.0 59
(Query (null,tv)) 0.4557735028917247 0 649.0 59
(Query (lioneer,null)) 0.6399328091826413 0 649.0 59
(Query (null,null)) 0.6400000000000001 59 649.0 59
****************
	Day: 12.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.8399999999999999
	SpendLimit: 513.3333333333333
	Average Position:1.0
	CPC:0.8382898892016869
	Clicks: 612
	Conversions: 69
	Conversions Pr: 0.11274509803921569
	Predicted Conversion Pr: 0.1
	Click Pr: 0.3943298969072165
	PPS: 4.81110996824011
	PPC: 0.5424290650466791
****************
(Query (lioneer,null))
	Bid: 0.5636636160201358
	SpendLimit: 1.1273272320402716
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.13
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 0.6400000000000001
	SpendLimit: 12.000000000000002
	Average Position:5.0
	CPC:0.29369180451695837
	Clicks: 7
	Conversions: 3
	Conversions Pr: 0.42857142857142855
	Predicted Conversion Pr: 0.18
	Click Pr: 0.009859154929577466
	PPS: 10.98138578946043
	PPC: 4.706308195483041
****************
(Query (lioneer,tv))
	Bid: 0.6921574790965025
	SpendLimit: 1.384314958193005
	Average Position:5.0
	CPC:0.29996687329828675
	Clicks: 3
	Conversions: 2
	Conversions Pr: 0.6666666666666666
	Predicted Conversion Pr: 0.26
	Click Pr: 0.02054794520547945
	PPS: 9.55004969005257
	PPC: 6.3666997933683795
****************
(Query (null,audio))
	Bid: 0.5206246878326559
	SpendLimit: 1.0412493756653118
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.18
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.8865787733584611
	SpendLimit: 1.7731575467169223
	Average Position:5.0
	CPC:0.8370823829491147
	Clicks: 2
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.24
	Click Pr: 0.13333333333333333
	PPS: No conversion
	PPC: -0.8370823829491147
****************
(Query (null,dvd))
	Bid: 0.4632080451463572
	SpendLimit: 0.9264160902927144
	Average Position:5.0
	CPC:0.3456539632016538
	Clicks: 2
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.11
	Click Pr: 0.005934718100890208
	PPS: No conversion
	PPC: -0.3456539632016538
****************
(Query (lioneer,dvd))
	Bid: 0.7019485667634453
	SpendLimit: 1.4038971335268906
	Average Position:5.0
	CPC:0.37080855315563405
	Clicks: 2
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.24
	Click Pr: 0.0625
	PPS: No conversion
	PPC: -0.37080855315563405
****************
(Query (pg,null))
	Bid: 1.6399999999999997
	SpendLimit: 218.66666666666663
	Average Position:1.0
	CPC:1.304405965488038
	Clicks: 167
	Conversions: 38
	Conversions Pr: 0.2275449101796407
	Predicted Conversion Pr: 0.18
	Click Pr: 0.4677871148459384
	PPS: 9.267479046407834
	PPC: 2.108767687206573
****************
(Query (pg,tv))
	Bid: 1.44
	SpendLimit: 18.580645161290324
	Average Position:3.0
	CPC:1.221981599751313
	Clicks: 15
	Conversions: 7
	Conversions Pr: 0.4666666666666667
	Predicted Conversion Pr: 0.38
	Click Pr: 0.053003533568904596
	PPS: 12.381468000532902
	PPC: 5.778018400248687
****************
(Query (pg,audio))
	Bid: 1.6995814750237983
	SpendLimit: 99.97538088375283
	Average Position:4.0
	CPC:1.4008869211130195
	Clicks: 26
	Conversions: 7
	Conversions Pr: 0.2692307692307692
	Predicted Conversion Pr: 0.19
	Click Pr: 0.07242339832869081
	PPS: 9.796705721580212
	PPC: 2.637574617348519
****************
(Query (pg,dvd))
	Bid: 0.5616862138501817
	SpendLimit: 22.06624411554285
	Average Position:5.0
	CPC:0.2879977162525081
	Clicks: 7
	Conversions: 2
	Conversions Pr: 0.2857142857142857
	Predicted Conversion Pr: 0.24
	Click Pr: 0.013513513513513514
	PPS: 13.992007993116221
	PPC: 3.9977165694617773
****************
(Query (flat,null))
	Bid: 0.38002018497806894
	SpendLimit: 0.7600403699561379
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.16
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.5420806203175559
	SpendLimit: 1.0841612406351118
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.31
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.5494855075092171
	SpendLimit: 1.0989710150184342
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.42
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,dvd))
	Bid: 0.6910102422603908
	SpendLimit: 1.3820204845207815
	Average Position:5.0
	CPC:0.2942895179851899
	Clicks: 3
	Conversions: 1
	Conversions Pr: 0.3333333333333333
	Predicted Conversion Pr: 0.17
	Click Pr: 0.009404388714733543
	PPS: 9.11713144604443
	PPC: 3.0390438153481436
****************
********************
Max profit : 1113.444599.
Capacity is : 99.
Target Capacity : 100. 
********************
(Query (flat,dvd)) 0.7155785256404767 0 1113.4445989287155 99
(Query (flat,audio)) 1.1522088941899837 7 1113.4445989287155 99
(Query (flat,tv)) 0.7968072454269821 1 1043.4445989287155 92
(Query (flat,null)) 0.25085201069974794 0 1033.4445989287155 91
(Query (pg,dvd)) 0.44000000000000006 1 1033.4445989287155 91
(Query (pg,audio)) 1.077218786559044 9 1018.4445989287157 90
(Query (pg,tv)) 1.3399999999999996 24 916.6115984096125 81
(Query (pg,null)) 1.0380021807434454 27 616.3373126953268 57
(Query (lioneer,dvd)) 0.44000000000000006 5 307.21593517978704 30
(Query (null,dvd)) 1.44 9 262.71593517978704 25
(Query (lioneer,audio)) 0.18252138661640682 3 163.71593517978707 16
(Query (null,audio)) 0.6548988542022772 0 133.71593517978707 13
(Query (lioneer,tv)) 0.576844231890381 2 133.71593517978707 13
(Query (null,tv)) 0.04 7 116.49333333333334 11
(Query (lioneer,null)) 0.6223223507288531 0 40.36 4
(Query (null,null)) 0.14000000000000012 4 40.36 4
****************
	Day: 13.0
	Distribution Cap: 400
	Manufacturer specialty: pg
****************
(Query (null,null))
	Bid: 0.5399999999999998
	SpendLimit: 178.19999999999993
	Average Position:3.0
	CPC:0.5386929685831585
	Clicks: 268
	Conversions: 29
	Conversions Pr: 0.10820895522388059
	Predicted Conversion Pr: 0.1
	Click Pr: 0.03924439888709914
	PPS: 6.2286304972315
	PPC: 0.6739935985810206
****************
(Query (lioneer,null))
	Bid: 0.49555749693946405
	SpendLimit: 0.9911149938789281
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.16
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (null,tv))
	Bid: 1.1400000000000001
	SpendLimit: 31.66666666666667
	Average Position:4.0
	CPC:0.6480550501238954
	Clicks: 19
	Conversions: 2
	Conversions Pr: 0.10526315789473684
	Predicted Conversion Pr: 0.21
	Click Pr: 0.021229050279329607
	PPS: 6.343477023822993
	PPC: 0.6677344235603151
****************
(Query (lioneer,tv))
	Bid: 0.8695837219555933
	SpendLimit: 1.7391674439111866
	Average Position:5.0
	CPC:0.29996687329828675
	Clicks: 3
	Conversions: 1
	Conversions Pr: 0.3333333333333333
	Predicted Conversion Pr: 0.27
	Click Pr: 0.018867924528301886
	PPS: 9.10009938010514
	PPC: 3.033366460035047
****************
(Query (null,audio))
	Bid: 0.3672004910917576
	SpendLimit: 0.7344009821835152
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.2
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (lioneer,audio))
	Bid: 0.9861823555943983
	SpendLimit: 1.9723647111887965
	Average Position:5.0
	CPC:0.789354001465174
	Clicks: 2
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.26
	Click Pr: 0.03773584905660377
	PPS: No conversion
	PPC: -0.789354001465174
****************
(Query (null,dvd))
	Bid: 0.6400000000000001
	SpendLimit: 29.866666666666674
	Average Position:5.0
	CPC:0.3456539632016539
	Clicks: 11
	Conversions: 1
	Conversions Pr: 0.09090909090909091
	Predicted Conversion Pr: 0.15
	Click Pr: 0.011213047910295617
	PPS: 6.197806404781807
	PPC: 0.5634369458892552
****************
(Query (lioneer,dvd))
	Bid: 0.9168679181511981
	SpendLimit: 1.8337358363023961
	Average Position:5.0
	CPC:0.37080855315563405
	Clicks: 3
	Conversions: 2
	Conversions Pr: 0.6666666666666666
	Predicted Conversion Pr: 0.26
	Click Pr: 0.2727272727272727
	PPS: 9.44378717026655
	PPC: 6.295858113511033
****************
(Query (pg,null))
	Bid: 2.1399999999999997
	SpendLimit: 246.92307692307688
	Average Position:1.0
	CPC:1.2989669413493898
	Clicks: 189
	Conversions: 39
	Conversions Pr: 0.20634920634920634
	Predicted Conversion Pr: 0.19
	Click Pr: 0.5080645161290323
	PPS: 8.705006361152956
	PPC: 1.7962711538887053
****************
(Query (pg,tv))
	Bid: 1.7399999999999998
	SpendLimit: 21.090909090909086
	Average Position:2.0
	CPC:1.5910520533645922
	Clicks: 13
	Conversions: 5
	Conversions Pr: 0.38461538461538464
	Predicted Conversion Pr: 0.35
	Click Pr: 0.2765957446808511
	PPS: 10.86326466125206
	PPC: 4.178178715866177
****************
(Query (pg,audio))
	Bid: 2.1995814750237983
	SpendLimit: 142.3258601485987
	Average Position:1.0
	CPC:1.877509156446866
	Clicks: 75
	Conversions: 18
	Conversions Pr: 0.24
	Predicted Conversion Pr: 0.19
	Click Pr: 0.5859375
	PPS: 7.177045181471391
	PPC: 1.7224908435531339
****************
(Query (pg,dvd))
	Bid: 0.06168621385018169
	SpendLimit: 6.436822314801567
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.3
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,null))
	Bid: 0.32236353594851136
	SpendLimit: 0.6447270718970227
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.2
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,tv))
	Bid: 0.8841986687306381
	SpendLimit: 1.7683973374612763
	Average Position:NaN
	CPC:NaN
	Clicks: 0
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.24
	Conversions Pr: No impression
	PPS: No conversion
	PPC: No click
****************
(Query (flat,audio))
	Bid: 0.711184744167923
	SpendLimit: 1.422369488335846
	Average Position:5.0
	CPC:0.5952161045693461
	Clicks: 2
	Conversions: 1
	Conversions Pr: 0.5
	Predicted Conversion Pr: 0.5
	Click Pr: 0.004761904761904762
	PPS: 8.809567790861308
	PPC: 4.404783895430654
****************
(Query (flat,dvd))
	Bid: 0.44523540518281557
	SpendLimit: 0.8904708103656311
	Average Position:5.0
	CPC:0.2942895179851899
	Clicks: 2
	Conversions: 0
	Conversions Pr: No click
	Predicted Conversion Pr: 0.18
	Click Pr: 0.011049723756906077
	PPS: No conversion
	PPC: -0.2942895179851899
****************
********************
Max profit : 1025.422616.
Capacity is : 99.
Target Capacity : 100. 
